source_quote_number,vendor,quote_line_no,part_number,description,quantity,uom,lead_time_days,unit_price,ext_price,product_family,labor_family,labor_modifiers,mount_type,finish_material,frame_type,diameter_od_in,length_in,width_in,height_in,size_text,color,capacity,operation_type,design_change,database_notes,source_page,source_part_note
Q-234-5017-01,Bradley,1,8120-001180,"Grab Bar, Concealed, 1-1/2 OD x 18 *Design Change",1,EA,3,17.2,17.2,Grab Bar,DIV10_GRAB_BAR,MOUNT_CONCEALED;OD_1.5_IN;LENGTH_18_IN;DESIGN_CHANGE,Concealed,,,1.5,18,,,18 in,,,,Yes,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8120-001180
Q-234-5017-01,Bradley,2,8120-001360,"Grab Bar, Concealed, 1-1/2 OD x 36 *Design Change",1,EA,3,24.0,24.0,Grab Bar,DIV10_GRAB_BAR,MOUNT_CONCEALED;OD_1.5_IN;LENGTH_36_IN;DESIGN_CHANGE,Concealed,,,1.5,36,,,36 in,,,,Yes,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8120-001360
Q-234-5017-01,Bradley,3,8120-001240,"Grab Bar, Concealed, 1-1/2 OD x 24 *Design Change",1,EA,3,18.4,18.4,Grab Bar,DIV10_GRAB_BAR,MOUNT_CONCEALED;OD_1.5_IN;LENGTH_24_IN;DESIGN_CHANGE,Concealed,,,1.5,24,,,24 in,,,,Yes,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8120-001240
Q-234-5017-01,Bradley,4,8120-001420,"Grab Bar, Concealed, 1-1/2 OD x 42 *Design Change",1,EA,3,25.2,25.2,Grab Bar,DIV10_GRAB_BAR,MOUNT_CONCEALED;OD_1.5_IN;LENGTH_42_IN;DESIGN_CHANGE,Concealed,,,1.5,42,,,42 in,,,,Yes,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8120-001420
Q-234-5017-01,Bradley,5,8122-001180,"Grab Bar, Peened Concealed, 1-1/2 OD x 18 *Design Change",1,EA,3,20.0,20.0,Grab Bar,DIV10_GRAB_BAR,TEXTURE_PEENED;MOUNT_CONCEALED;OD_1.5_IN;LENGTH_18_IN;DESIGN_CHANGE,Concealed,,,1.5,18,,,18 in,,,,Yes,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8122-001180
Q-234-5017-01,Bradley,6,8122-001240,"Grab Bar, Peened, Concealed, 1-1/2 OD x 24 *Design Change",1,EA,3,22.8,22.8,Grab Bar,DIV10_GRAB_BAR,TEXTURE_PEENED;MOUNT_CONCEALED;OD_1.5_IN;LENGTH_24_IN;DESIGN_CHANGE,Concealed,,,1.5,24,,,24 in,,,,Yes,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8122-001240
Q-234-5017-01,Bradley,7,8122-001360,"Grab Bar, Peened, Concealed, 1-1/2 OD x 36 *Design Change",1,EA,3,25.6,25.6,Grab Bar,DIV10_GRAB_BAR,TEXTURE_PEENED;MOUNT_CONCEALED;OD_1.5_IN;LENGTH_36_IN;DESIGN_CHANGE,Concealed,,,1.5,36,,,36 in,,,,Yes,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8122-001360
Q-234-5017-01,Bradley,8,8122-001420,"Grab Bar, Peened, Concealed, 1-1/2 OD x 42 *Design Change",1,EA,3,26.4,26.4,Grab Bar,DIV10_GRAB_BAR,TEXTURE_PEENED;MOUNT_CONCEALED;OD_1.5_IN;LENGTH_42_IN;DESIGN_CHANGE,Concealed,,,1.5,42,,,42 in,,,,Yes,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8122-001420
Q-234-5017-01,Bradley,9,8320-001180,"Grab Bar, Concealed, 1-1/4 OD x 18",1,EA,3,16.4,16.4,Grab Bar,DIV10_GRAB_BAR,MOUNT_CONCEALED;OD_1.25_IN;LENGTH_18_IN,Concealed,,,1.25,18,,,18 in,,,,No,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8320-001180
Q-234-5017-01,Bradley,10,8320-001360,"Grab Bar, Concealed, 1-1/4 OD x 36",1,EA,3,18.8,18.8,Grab Bar,DIV10_GRAB_BAR,MOUNT_CONCEALED;OD_1.25_IN;LENGTH_36_IN,Concealed,,,1.25,36,,,36 in,,,,No,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8320-001360
Q-234-5017-01,Bradley,11,8320-001420,"Grab Bar, Concealed, 1-1/4 OD x 42",1,EA,3,19.6,19.6,Grab Bar,DIV10_GRAB_BAR,MOUNT_CONCEALED;OD_1.25_IN;LENGTH_42_IN,Concealed,,,1.25,42,,,42 in,,,,No,Safety accessory; verify blocking/substrate and ADA location before install.,1,Part No.: 8320-001420
Q-234-5017-01,Bradley,12,780-024360,"Mirror, Angle Frame, 24x36",1,EA,3,98.8,98.8,Mirror,DIV10_MIRROR,FRAME_ANGLE;SIZE_24X36,,,Angle Frame,,,24,36,24x36,,,,No,"Mirror install; verify wall backing, height, and edge/frame type.",1,Part No.: 780-024360
Q-234-5017-01,Bradley,13,780-018360,"Mirror, Angle Frame, 18x36",1,EA,3,92.8,92.8,Mirror,DIV10_MIRROR,FRAME_ANGLE;SIZE_18X36,,,Angle Frame,,,18,36,18x36,,,,No,"Mirror install; verify wall backing, height, and edge/frame type.",2,Part No.: 780-018360
Q-234-5017-01,Bradley,14,781-024360,"Mirror, Channel Frame, 24x36",1,EA,3,68.8,68.8,Mirror,DIV10_MIRROR,FRAME_CHANNEL;SIZE_24X36,,,Channel Frame,,,24,36,24x36,,,,No,"Mirror install; verify wall backing, height, and edge/frame type.",2,Part No.: 781-024360
Q-234-5017-01,Bradley,15,781-018360,"Mirror, Channel Frame, 18x36",1,EA,3,48.8,48.8,Mirror,DIV10_MIRROR,FRAME_CHANNEL;SIZE_18X36,,,Channel Frame,,,18,36,18x36,,,,No,"Mirror install; verify wall backing, height, and edge/frame type.",2,Part No.: 781-018360
Q-234-5017-01,Bradley,16,780-024480,"Mirror, Angle Frame, 24x48",1,EA,3,165.2,165.2,Mirror,DIV10_MIRROR,FRAME_ANGLE;SIZE_24X48,,,Angle Frame,,,24,48,24x48,,,,No,"Mirror install; verify wall backing, height, and edge/frame type.",2,Part No.: 780-024480
Q-234-5017-01,Bradley,17,781-024480,"Mirror, Channel Frame, 24x48",1,EA,3,107.6,107.6,Mirror,DIV10_MIRROR,FRAME_CHANNEL;SIZE_24X48,,,Channel Frame,,,24,48,24x48,,,,No,"Mirror install; verify wall backing, height, and edge/frame type.",2,Part No.: 781-024480
Q-234-5017-01,Bradley,18,5402-00000,"Toilet Tissue Disp, Surface, Dual",1,EA,3,51.6,51.6,Toilet Tissue Dispenser,DIV10_DISPENSER,ACCESSORY_DISPENSER;MOUNT_SURFACE;CAPACITY_DUAL,Surface,Stainless Steel / SS,,,,,,,,Dual,,No,Restroom dispenser; normal surface-mount install unless recessed noted.,2,Part No.: 5402-00000
Q-234-5017-01,Bradley,19,4722-15000,"Napkin Disposal, 1.5 Gal, Surface",1,EA,3,80.8,80.8,Feminine Hygiene Disposal,DIV10_DISPENSER,ACCESSORY_DISPOSAL;MOUNT_SURFACE,Surface,,,,,,,,,1.5 Gal,,No,Restroom disposal accessory; verify surface mount/cover only.,2,Part No.: 4722-15000
